課程代碼,網頁標題,授課教師,課程類型,學分數,上課地點,課程概述
3456,東海課程-全民國防教育全民國防教育軍事訓練–國防政策(楊正雄/王嘉伶/施秋娥老師1132-3456) ,王嘉伶,必修課,0-0,LAN007,"一、課程目標：
1.使學生了解國防與政治的關係。
2.使學生理解我國國家安全政策訂定與運作。
3.使學生了解我國的大陸政策，以及大陸政策與國防的相關性。
4.使學生認識我國國防政策的主軸、軍事戰略構想，以及國防施政情形。
5.使學生理解我國國防轉型與變革。
6.使學生認識我國兵役制度與募兵制。
7.使學生了解全民國防與國家安全的相關性，進而願意支持全民國防。
二、課程內涵
1.為建構學生正確的人生態度和全民國防的基本素養，在內容準備上應多面向蒐整，並於課程講述時以淺顯的故事敘述，引證課文的內涵精義；並透過介紹相關史蹟、人生經驗或各項作品（如遊戲、影片、網站、書籍等），增添教學豐富性。此外，要求學生預習，使授課時能產生共鳴，達成教學總目標。
2.使學生了解在國家安全有保障的前提下，我國才能永續發展，如莫拉克風災等災害發生時，全國各地「民敬軍、軍愛民」的舉動，就是全民國防最好的詮釋。
3.說明國家安全政策制定所考慮的因素，以及我國制定國防政策機制的組織與權責，並結合生動、精簡的圖表闡述國家安全威脅類型與我國家安全戰略，進而了解我國國家安全政策運作的模式。
4.講述國際安全環境、世界情勢、當前國家局勢、政經發展的實務面，並配合相關教學多媒體或活動設計，以達教學目標。
5.說明目前我國重要國防施政以及國防轉型與變革的原則與具體作法，進而了解我國軍事戰略準則、國防組織與國防建設未來走向。
6.配合募兵制已於102年元月實施，針對全民國防教育軍事訓練課程進行說明，介紹兵役實務與募兵制生涯規畫，增進學生對我國兵役制度的認識，提供學生更多元的選擇。
7.為強化學生對國防政策與軍事戰略的關注，透過圖片集錦的方式介紹漢光演習各項操演課目，以提升學習興趣。
8.配合相關主題觀看影片15∼20分鐘，收視完畢請學生報告心得，以提升學習成效。
9.利用網際網路設定主題，指導學生分組蒐集相關資料，實施分組報告，以提升教學成效。
10.現今社會已邁入資訊爆炸與全球化時代，在此歷程中，主動學習成為一種新學習模式。主動學習法是指學生主動參與學習的過程，積極投入各種學習活動，對自己的學習負責，並能主動嘗試去發現、建構和創造新的觀點，讓自己成為學習的中心。因為課堂的時間很珍貴，為鼓勵學生主動參與課程學習，在傳統教學外應增加實際演練，以達到「增進學習」的做中學理念。"
3457,東海課程-全民國防教育全民國防教育軍事訓練–國防政策(吳孟勳/施秋娥/張瑋芩老師1132-3457) ,張瑋芩,必修課,0-0,H307,"一、課程目標：
1.使學生了解國防與政治的關係。
2.使學生理解我國國家安全政策訂定與運作。
3.使學生了解我國的大陸政策，以及大陸政策與國防的相關性。
4.使學生認識我國國防政策的主軸、軍事戰略構想，以及國防施政情形。
5.使學生理解我國國防轉型與變革。
6.使學生認識我國兵役制度與募兵制。
7.使學生了解全民國防與國家安全的相關性，進而願意支持全民國防。
二、課程內涵
1.為建構學生正確的人生態度和全民國防的基本素養，在內容準備上應多面向蒐整，並於課程講述時以淺顯的故事敘述，引證課文的內涵精義；並透過介紹相關史蹟、人生經驗或各項作品（如遊戲、影片、網站、書籍等），增添教學豐富性。此外，要求學生預習，使授課時能產生共鳴，達成教學總目標。
2.使學生了解在國家安全有保障的前提下，我國才能永續發展，如莫拉克風災等災害發生時，全國各地「民敬軍、軍愛民」的舉動，就是全民國防最好的詮釋。
3.說明國家安全政策制定所考慮的因素，以及我國制定國防政策機制的組織與權責，並結合生動、精簡的圖表闡述國家安全威脅類型與我國家安全戰略，進而了解我國國家安全政策運作的模式。
4.講述國際安全環境、世界情勢、當前國家局勢、政經發展的實務面，並配合相關教學多媒體或活動設計，以達教學目標。
5.說明目前我國重要國防施政以及國防轉型與變革的原則與具體作法，進而了解我國軍事戰略準則、國防組織與國防建設未來走向。
6.配合募兵制已於102年元月實施，針對全民國防教育軍事訓練課程進行說明，介紹兵役實務與募兵制生涯規畫，增進學生對我國兵役制度的認識，提供學生更多元的選擇。
7.為強化學生對國防政策與軍事戰略的關注，透過圖片集錦的方式介紹漢光演習各項操演課目，以提升學習興趣。
8.配合相關主題觀看影片15∼20分鐘，收視完畢請學生報告心得，以提升學習成效。
9.利用網際網路設定主題，指導學生分組蒐集相關資料，實施分組報告，以提升教學成效。
10.現今社會已邁入資訊爆炸與全球化時代，在此歷程中，主動學習成為一種新學習模式。主動學習法是指學生主動參與學習的過程，積極投入各種學習活動，對自己的學習負責，並能主動嘗試去發現、建構和創造新的觀點，讓自己成為學習的中心。因為課堂的時間很珍貴，為鼓勵學生主動參與課程學習，在傳統教學外應增加實際演練，以達到「增進學習」的做中學理念。"
3458,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3459,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3460,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3461,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3462,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3463,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3464,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3465,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3466,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3467,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3468,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3469,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3470,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3471,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3472,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3473,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3474,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3475,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3476,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3477,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3478,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3479,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3480,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3481,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3482,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3483,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3484,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3485,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3486,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3487,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3488,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3489,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3490,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3491,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3492,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3493,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3494,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3495,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3496,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3497,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3498,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3499,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3500,東海課程-全民國防教育選修全民國防教育軍事訓練–國際情勢(林藍儀/張瑋芩老師1132-3500) ,張瑋芩,選修課,0-2,A106,"1.本課程依各週主題並配合當下國內外時事，以多媒體教學方式。
2.安排移地教學等相關課程活動，使學生在參與中認識全民國防教育的重要性。
3.安排學生分組單元報告，訓練學生獨立思考分析能力及口語表達能力。"
3501,東海課程-全民國防教育選修全民國防教育軍事訓練–防衛動員(林圳吉/施秋娥老師1132-3501) ,林圳吉,選修課,0-2,AG205,"課程目標：
1.學生了解兩岸情勢對我國防衛動員的影響。
2.使學生了解我國防衛動員組織與運用。
3.使學生了解我國防衛動員組織與災害防救之間的關係。
4.介紹我國災害分類與災害防救組織體系等。
5.使學生熟悉災害防救、災防整備及防衛動員模擬演練。
6.培養學生對於防衛動員的認同，進而深切體認防衛動員的重要性與全民國防的實踐。
課程內涵：
1.為建構學生防衛動員的基本認知，在題材內容準備上，著重多面向蒐整；在課程講述上，可搭配時事，引證課文的內涵精義；或運用影片欣賞、相關書籍等素材，以增添教學豐富性。並要求學生預習，使其產生共鳴，達成授課總目標。
2.認識防衛動員是國家安全的保障，除了使學生了解全民防衛動員的意義與功能外，更介紹防衛動員組織與運用，讓學生了解防衛動員不僅是一種全民動員投入戰爭準備的想法，更要透過縝密的規劃，掌握民力與物力，進行精準的編管動員工作。
3.介紹災害防救、模擬演練，強化學生操作技能。
4.透過時事分享，如兩岸情勢、民安、萬安演習、921地震等議題，使學生了解防衛動員與日常生活相關性。
5.利用課文內容與評量設定主題，指導學生分組蒐集相關資料，實施分組報告。
6.引導學生以對談或討論方式和教師及同學互動，以內化課程主題。
7.觀看相關影片並請學生作簡短筆記，報告心得，以提升教學成效。"
3502,東海課程-全民國防教育選修全民國防教育軍事訓練–國防科技(吳孟勳老師1132-3502) ,吳孟勳,選修課,0-2,HT102,"目標：
1.使學生體認國防科技對國家安全及個人所產生的影響。
2.使學生認識各種武器系統概況與實際運用情形，如陸上載具、海上載具、空中載具、飛彈、反飛彈武器系統等。
3.使學生了解我國國防科技產業的轉型與發展，如我國自製武器裝備、國防工業等。
4.使學生認識未來戰爭型態的發展，如資訊作戰、化生放核作戰及新式科技的興起等。
5.培養學生對於國防科技的認同，進而深切體認國防科技的重要性與全民國防的實踐。
內涵：
1.為建構學生國防科技的基本認知，在題材內容準備上，著重多面向蒐整；在課程講述上，可搭配時事，引證課文的內涵精義；或運用影片欣賞、相關書籍等素材，以增添教學豐富性。並要求學生預習，使其產生共鳴，達成授課總目標。
2.認識國防科技發展是為國家安全做保障，除了使學生了解各項武器系統概況外，更應了解臺灣國防科技發展情況，進而認同國防，支持國防。
3.透過時事分享，使學生了解國防科技與日常生活相關性。
4.利用課文內容與評量設定主題，指導學生分組蒐集相關資料，實施分組報告。
5.引導學生以對談或討論方式和教師及同學互動，以內化課程主題。
6.觀看相關影片並請學生作簡短筆記，報告心得，以提升教學成效。"
3503,東海課程-全民國防教育選修全民國防教育軍事訓練–全民國防(白宏茂/柯律妏老師1132-3503) ,白宏茂,選修課,0-2,AG204,"目標

主要論述國家意識及全民防衛的概念、內涵與重要性，並介紹國防與經濟、文化、心理的關連，讓學生理解國防事務其實與生活息息相關，加強全民國防意識，增進對國家的認同。

內涵
1.使學生了解國家意識的重要性以及我國國家認同問題。
2.使學生體認全民國防的重要性與效益。
3.使學生認識經濟發展與國家安全的關係，以及我國的經濟安全威脅。
4.使學生理解文化是認同國家意識的基礎，透過文化軟實力可提升國家的競爭力。
5.使學生了解我國面臨的非傳統安全威脅與亞太安全、兩岸情勢，以及當前情勢與全民國防教育的關係。
6.使學生明白軍民一體可實現全民國防的目標，並落實全民國防的作為與成效。
7.使學生認識軍人在敬禮、答禮、稱謂、服裝與行進的規範，以及警衛勤務的重要性與各項規定。
8.使學生了解軍紀教育的意義與形塑基礎，並對國軍申訴制度進行完整的認識。
9.使學生理解軍法教育的基本概念，包含軍法目的與基本概念、陸海空軍懲罰法、陸海空軍刑法等，並對軍事審判法、軍中法律服務，及性別平權與性騷擾防治加以認識；同時以軍法案例的分析與介紹，領導學生合宜的舉止行為。
10.使學生體悟軍紀與國家戰力的關係、軍紀要求的要項，並認識軍法教育的目的和施教作為，以及軍法教育的概要，進而涵養良好的愛國情操。"
3504,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3505,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3506,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3507,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3508,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3509,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3510,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3511,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3512,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3513,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3514,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3515,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3516,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3517,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3518,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3519,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3520,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3521,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3522,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3523,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3524,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3525,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3526,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3527,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3528,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3529,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3530,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3531,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3532,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3533,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3534,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3535,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3536,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3537,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3538,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3539,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3540,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3541,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3542,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3543,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3544,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3545,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3546,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3547,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3548,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3549,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3550,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3551,東海課程-通識課程:永續實踐領域永續實踐：勞作教育 (林立聖/黃偉琦/何亘翊/林芸平/施晴/林書羽/蕭卉玲/卓逸民/林彥廷老師1132-3551) ,林立聖,必修課,0-1,,"勞作教育自創校以來已經走過66年頭，在66年間勞作教育制度歷經數次變動，然隨著SDGs指標（Sustainable Development Goals）在全球推動過程中，基本勞作教育在運作的第67年頭進行了一項全面性的變動，在原有的勞作教育精神中結合SDGs指標，將基本勞作教育課程分為5大領域各自對應17項SDGs指標。5大領域共安排18小時的課程時數，領域皆設有最低課程時數，並安排有彈性2小時的課程時數空間，讓學生可以依照個人興趣去規劃這2小時要在哪個領域進行課程實踐。且課程進行方式不限於實體課程，亦有數位課程讓學習更彈性。且量化學生學參與勞作現場之校園減碳行動的減碳數據，即為永續貢獻度。
課程設計：
1.	勞作教育課程以聯合國永續發展目標為核心分為5大領域，帶領學生從環境、社會、生活、文化與生態面向認識並實踐之。
2.	課程設計強調學生自主、彈性與寓教於樂，有別過往由學校排定勞作地點勞作時段，新制度讓學生自主選擇自己的課程時間地點，且課程開發上強調「動手實作」以期由實作過程培養學生從中發現問題並尋求解決方法之能力。
3.	首度開創數位課程，讓學生的學習不受限於時間地點。"
3552,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3553,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3554,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3555,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3556,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3557,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3558,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3559,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3560,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3561,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3562,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3563,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3564,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3565,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3566,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3567,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3568,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3569,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3570,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3571,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3572,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3573,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3574,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3575,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3576,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3577,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3578,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3579,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3580,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3581,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3582,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3583,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3584,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3585,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3586,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3587,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3588,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3589,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3590,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3591,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3592,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3593,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3594,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3595,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3596,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3597,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3598,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3599,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3600,東海大學課程資訊網 - 依開課學院列出課程,找不到,找不到,找不到,找不到,找不到
3601,東海課程-師資培育中心課程教育社會學(江淑真老師1132-3601) ,江淑真,必修課,0-2,H123,教育社會學是教育學領域中重要的理論系統之一，亦是教師檢定與教師甄試中必考的科目之一。因此，本課程將帶領學生深入探索教育社會學中重要的理論以及相關的教育發展趨勢。本課程上半段主要以整體社會學理論為出發點，介紹教育的公平性、文化、社會階層化、教育機會均等理念與實踐，等概念；在下半部分則以社區、學校、教師、學生、家庭等為主要對象進行教育社會學理論的探討。透過課堂講述、小組活動與報告，本課程邀請學生深入的探討教育社會學中不同面向的觀點，並邀請學生透過討論與反思，檢視108課綱及SDG 永續發展目標中，現代社會中的重要議題，以培養學生教師職前專業素養中1-2 項「敏銳覺察社會環境對學生學習影響，以利教育機會均等。」及2-1項「了解並尊重學生身心發展、社經及文化背景的差異，以作為教學與輔導的依據。」之知識、能力與態度。
3602,東海課程-師資培育中心課程教學原理(巫博瀚老師1132-3602) ,巫博瀚,必修課,0-2,H123,本課程旨在引導學生瞭解教學的基本概念、熟習教學的原理與實務，能針對不同的課程需求與目標運用合宜的教學方法與技巧，並認識當代教學的重要發展趨勢。值得注意的是，十二年國民基本教育課程綱要強調素養導向的課程設計與教學實踐、核心素養、跨領域素養導向教學設計、探究與問題解決，當教學的趨勢改變，我們也必須隨之改變並裝備自己。因此，本課程的目的旨在培養符合108新課綱所需且具備教育專業素養的優秀教師。
3603,東海課程-師資培育中心課程教學原理(巫博瀚老師1132-3603) ,巫博瀚,必修課,0-2,H207,本課程旨在引導學生瞭解教學的基本概念、熟習教學的原理與實務，能針對不同的課程需求與目標運用合宜的教學方法與技巧，並認識當代教學的重要發展趨勢。值得注意的是，十二年國民基本教育課程綱要強調素養導向的課程設計與教學實踐、核心素養、跨領域素養導向教學設計、探究與問題解決，當教學的趨勢改變，我們也必須隨之改變並裝備自己。因此，本課程的目的旨在培養符合108新課綱所需且具備教育專業素養的優秀教師。
3604,東海課程-師資培育中心課程輔導與班級經營(陳黛芬老師1132-3604) ,陳黛芬,必修課,0-2,H123,"（一）	瞭解學校輔導工作和班級經營的意義、目的與功能。
（二）	瞭解身為學校老師必需具備的輔導和班級經營的基本理念與技巧。
（三）	瞭解學生身心/學業/生活可能面臨的問題，以及學習班級經營的重要議題和掌握班級經營的實務技巧。
（四）	藉由輔導的介入與班級的經營解決學生學業/生活面臨的困境，進而發揮健全學生身心發展。
（五）	瞭解學生，身心/學業/生活可能面臨的問題，能夠運用學習原理，提供學生符合個別學習需求與發展之學習策略。"
3605,東海課程-師資培育中心課程輔導與班級經營(陳黛芬老師1132-3605) ,陳黛芬,必修課,0-2,H123,"（一）	瞭解學校輔導工作和班級經營的意義、目的與功能。
（二）	瞭解身為學校老師必需具備的輔導和班級經營的基本理念與技巧。
（三）	瞭解學生身心/學業/生活可能面臨的問題，以及學習班級經營的重要議題和掌握班級經營的實務技巧。
（四）	藉由輔導的介入與班級的經營解決學生學業/生活面臨的困境，進而發揮健全學生身心發展。
（五）	瞭解學生，身心/學業/生活可能面臨的問題，能夠運用學習原理，提供學生符合個別學習需求與發展之學習策略。"
3606,東海課程-師資培育中心課程課程發展與教學設計(鄧佳恩老師1132-3606) ,鄧佳恩,必修課,0-2,H205,"1. 理解課程相關概念
2. 分析課程發展與設計的哲學、心理學、社會學、與文化基礎
3. 分析課程發展與設計的意識形態與模式
4. 分析課程發展與設計的方法、問題、與解決之道
5. 理解課程評鑑的概念、標準、類型、與模式
6. 瞭解十二年國民基本教育的核心概念與重點
7. 培養十二年國民基本教育素養導向課程、教學、與評量的設計能力"
3607,東海課程-師資培育中心課程學習評量(林啟超老師1132-3607) ,林啟超,必修課,0-2,H206,"1.瞭解測驗、評量編製之原理、原則。
2.認識學習評量實務檢測方式。 
2.具備班級測驗編製、評量設計之能力。
3.具備使用測驗及解釋測驗結果的能力。
4.具備利用測驗進行教學評量與診斷的能力。
5.反思課堂評量方式及我國現有教育測驗型態與內容。
6.認識其他與教學相關的評量工具（會考、學測、PISA）。
7.能利用多元評量方法於教學設計中。
8.激發學生創造力，編製具有特色、創意之素養導向測驗題目或不同學習評量方法之設計。"
3608,東海課程-師資培育中心課程學習評量(林啟超老師1132-3608) ,林啟超,必修課,0-2,H123,"1.瞭解測驗、評量編製之原理、原則。
2.認識學習評量實務檢測方式。 
2.具備班級測驗編製、評量設計之能力。
3.具備使用測驗及解釋測驗結果的能力。
4.具備利用測驗進行教學評量與診斷的能力。
5.反思課堂評量方式及我國現有教育測驗型態與內容。
6.認識其他與教學相關的評量工具（會考、學測、PISA）。
7.能利用多元評量方法於教學設計中。
8.激發學生創造力，編製具有特色、創意之素養導向測驗題目或不同學習評量方法之設計。"
